*** Installation started 2010/03/08 09:54 ***
Source: C:\DOKUME~1\ar\LOKALE~1\Temp\numpy-1.1.0-sse3.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]numpy-py2.5
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\numpy-py2.5]DisplayName=Python 2.5 numpy-1.1.0
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\numpy-py2.5]UninstallString="C:\Python25\Removenumpy.exe" -u "C:\Python25\numpy-wininst.log"
200 File Copy: C:\Python25\Lib\site-packages\numpy-1.1.0-py2.5.egg-info
100 Made Dir: C:\Python25\Lib\site-packages\numpy
200 File Copy: C:\Python25\Lib\site-packages\numpy\add_newdocs.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\COMPATIBILITY
200 File Copy: C:\Python25\Lib\site-packages\numpy\ctypeslib.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\DEV_README.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\dual.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\LICENSE.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\matlib.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\README.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\setupscons.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\site.cfg.example
200 File Copy: C:\Python25\Lib\site-packages\numpy\THANKS.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\version.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\_import_tools.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\__config__.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\core
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\arrayprint.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\defchararray.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\defmatrix.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\fromnumeric.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\generate_array_api.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\info.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\memmap.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\multiarray.pyd
